is_legendary,0,1
0,-23.888159,-9.647839
0,-24.273598,-9.604
0,-25.85788,-9.037998
0,30.362392,-0.6945246
0,29.394955,0.021914518
0,28.176846,9.181314
0,14.2245655,-15.633942
0,14.461113,-14.704949
0,16.64718,-12.797832
0,-21.963535,-19.333975
0,-21.538332,-18.135227
0,-15.314827,-30.37827
0,-22.217945,-15.83016
0,-21.676014,-16.287436
0,-19.834705,-11.166801
0,-5.879034,-17.670654
0,-3.8383071,-18.703726
0,-1.1871011,-19.528763
0,-0.02436665,-10.492167
0,4.083201,-6.6151533
0,-5.690275,-17.8444
0,-2.7198055,-19.549894
0,-16.580158,-7.346527
0,-14.269281,-7.8866506
0,15.720383,-2.2776153
0,18.018967,1.2337806
0,3.7455935,12.647511
0,4.371944,13.955273
0,-15.679164,-5.0936117
0,-15.41102,-5.122531
0,-14.0148945,-4.8604383
0,-18.092508,-7.0394955
0,-18.131254,-6.8156886
0,-18.327324,-5.3380117
0,7.3827147,-40.34008
0,6.8130097,-40.68678
0,31.243782,1.6156354
0,29.2063,2.6303287
0,8.527438,-37.728954
0,9.124308,-38.126705
0,-7.199824,-16.283155
0,-8.753368,-14.949414
0,-24.272686,-12.7784395
0,-24.678885,-11.595097
0,-25.54822,-10.372612
0,-40.320568,-22.631264
0,-40.68333,-22.456078
0,-21.565199,-14.495073
0,-20.53931,-12.192236
0,2.5315146,13.032896
0,2.8947072,13.816705
0,0.16104878,-10.519844
0,4.6611505,-6.799033
0,11.6530075,-16.89428
0,14.142238,-12.252758
0,-25.361341,3.2901037
0,-25.548628,4.271709
0,30.943274,0.07316232
0,27.374718,2.1868076
0,10.716677,-16.672552
0,11.905527,-15.1472845
0,-25.290491,8.397994
0,-13.484359,35.209614
0,-12.9832945,34.972687
0,-11.791893,34.688126
0,-24.378847,3.2543383
0,-24.412699,4.337564
0,-24.553965,4.9974117
0,-23.752014,-12.669146
0,-24.158806,-11.271336
0,-24.928553,-10.623762
0,-10.651394,-7.86031
0,-10.925973,-7.7665715
0,23.623093,31.052246
0,23.863264,30.531212
